loss,val_acc,test_acc
4.281072616577148,0.098,0.089
6.34692907333374,0.098,0.09
5.617929458618164,0.1,0.093
5.992886066436768,0.116,0.108
6.7772908210754395,0.228,0.209
5.925259590148926,0.368,0.338
6.3528618812561035,0.404,0.371
7.977868556976318,0.454,0.43
5.006380081176758,0.462,0.449
6.773325443267822,0.466,0.453
5.658305644989014,0.472,0.458
7.897972583770752,0.474,0.459
6.2231245040893555,0.48,0.465
6.670042991638184,0.488,0.468
5.680350303649902,0.526,0.51
5.575695037841797,0.572,0.562
5.43313455581665,0.588,0.568
3.9816582202911377,0.592,0.574
5.995823860168457,0.594,0.576
6.49264669418335,0.598,0.579
5.763983726501465,0.6,0.58
5.531716823577881,0.602,0.581
6.041243076324463,0.606,0.584
7.85948371887207,0.628,0.61
5.200977325439453,0.68,0.663
5.85646915435791,0.734,0.705
5.535621166229248,0.746,0.724
3.7531628608703613,0.748,0.724
5.567804336547852,0.742,0.719
5.493527412414551,0.718,0.708
5.0481061935424805,0.728,0.712
5.389801979064941,0.684,0.676
6.884758949279785,0.618,0.609
5.076214790344238,0.614,0.607
6.778282165527344,0.614,0.604
6.122986316680908,0.612,0.601
5.378344535827637,0.612,0.601
4.813533306121826,0.61,0.602
5.110212326049805,0.606,0.6
5.03208589553833,0.606,0.601
6.0397868156433105,0.606,0.601
4.09316349029541,0.606,0.599
3.4672982692718506,0.606,0.6
3.582812786102295,0.606,0.601
4.292886257171631,0.608,0.6
4.757205486297607,0.606,0.598
5.522196292877197,0.604,0.597
5.432833671569824,0.602,0.595
3.9104831218719482,0.602,0.595
4.262736797332764,0.602,0.596
4.842380523681641,0.606,0.594
4.430638790130615,0.61,0.6
5.377274990081787,0.61,0.6
4.296206951141357,0.61,0.598
4.233395099639893,0.606,0.597
2.5820391178131104,0.604,0.597
3.622588872909546,0.604,0.599
4.132038116455078,0.602,0.599
2.937504768371582,0.6,0.593
4.111352443695068,0.6,0.593
3.5045299530029297,0.602,0.591
3.6854753494262695,0.602,0.588
4.255597114562988,0.604,0.585
5.401609420776367,0.604,0.584
3.532449245452881,0.604,0.585
3.755872964859009,0.604,0.586
3.513087511062622,0.608,0.587
4.210506439208984,0.614,0.591
3.7131474018096924,0.62,0.601
2.517594814300537,0.622,0.609
3.9662225246429443,0.622,0.612
2.8545339107513428,0.624,0.614
3.9781389236450195,0.628,0.613
4.528989315032959,0.624,0.616
4.0206522941589355,0.622,0.616
4.4663519859313965,0.624,0.618
4.096071720123291,0.628,0.623
3.18471622467041,0.634,0.629
2.8150267601013184,0.64,0.631
3.269646167755127,0.638,0.629
3.4802896976470947,0.632,0.624
3.001405954360962,0.636,0.621
3.0631375312805176,0.642,0.617
2.3702573776245117,0.636,0.618
3.3394017219543457,0.636,0.616
3.588886022567749,0.67,0.64
2.74221134185791,0.728,0.707
2.9599685668945312,0.72,0.704
2.540644645690918,0.778,0.752
3.1629812717437744,0.812,0.79
3.174248218536377,0.844,0.823
3.2233965396881104,0.844,0.824
3.6862454414367676,0.808,0.79
2.3504886627197266,0.68,0.67
3.55769419670105,0.63,0.62
3.067941188812256,0.626,0.617
2.8605494499206543,0.624,0.616
3.8825900554656982,0.622,0.615
3.9265120029449463,0.62,0.613
3.3850021362304688,0.62,0.613
2.215242862701416,0.62,0.614
2.920408010482788,0.62,0.614
2.2802090644836426,0.62,0.615
2.312609910964966,0.62,0.617
2.538316488265991,0.62,0.618
2.8888423442840576,0.622,0.619
3.4896774291992188,0.622,0.619
3.006598472595215,0.622,0.62
2.974353790283203,0.622,0.62
3.8066861629486084,0.628,0.622
3.6588034629821777,0.662,0.639
2.923288106918335,0.822,0.809
2.488436460494995,0.86,0.839
2.249967098236084,0.87,0.851
2.5290474891662598,0.874,0.858
2.368579864501953,0.874,0.865
3.825117588043213,0.88,0.87
2.9173197746276855,0.886,0.877
2.602097749710083,0.886,0.878
2.698329210281372,0.886,0.883
2.046734571456909,0.884,0.882
3.397320032119751,0.886,0.882
2.3184564113616943,0.886,0.881
2.045337200164795,0.886,0.881
2.330124616622925,0.884,0.879
2.6888599395751953,0.886,0.873
2.228193521499634,0.876,0.87
2.4476816654205322,0.882,0.871
2.2477052211761475,0.884,0.872
2.308680295944214,0.884,0.874
2.377838134765625,0.88,0.875
2.1902804374694824,0.88,0.874
2.410940408706665,0.88,0.872
2.677473783493042,0.878,0.871
2.2812070846557617,0.884,0.875
2.506831169128418,0.878,0.875
2.690345525741577,0.868,0.863
2.291996955871582,0.866,0.858
2.4849660396575928,0.868,0.853
2.5851409435272217,0.866,0.85
2.6274118423461914,0.866,0.851
2.5815343856811523,0.866,0.849
3.177950620651245,0.866,0.85
1.9356552362442017,0.866,0.852
2.188579797744751,0.868,0.851
2.7458770275115967,0.872,0.849
2.1054129600524902,0.876,0.851
2.396460771560669,0.88,0.854
2.3082222938537598,0.886,0.863
2.710815906524658,0.89,0.876
1.7600857019424438,0.894,0.883
2.4659695625305176,0.902,0.888
3.161529779434204,0.904,0.896
2.0263724327087402,0.906,0.896
2.374453067779541,0.906,0.894
2.187807083129883,0.906,0.89
3.206713914871216,0.904,0.887
2.975067615509033,0.904,0.89
2.716477632522583,0.906,0.888
3.017263412475586,0.908,0.886
2.371934413909912,0.906,0.888
2.3565080165863037,0.904,0.887
2.5592541694641113,0.904,0.885
2.4608535766601562,0.902,0.885
2.5265302658081055,0.904,0.885
2.3312885761260986,0.906,0.886
2.7479286193847656,0.904,0.887
2.788546562194824,0.906,0.887
2.306968927383423,0.908,0.889
2.832529067993164,0.906,0.89
2.1548304557800293,0.91,0.891
2.320378303527832,0.908,0.893
1.8642950057983398,0.906,0.887
2.7741243839263916,0.906,0.883
2.7525317668914795,0.9,0.876
2.160693407058716,0.894,0.87
2.3425185680389404,0.888,0.862
2.4394822120666504,0.888,0.862
2.022212028503418,0.89,0.865
2.1650259494781494,0.888,0.865
1.8875356912612915,0.886,0.863
2.0943057537078857,0.888,0.863
2.6298465728759766,0.884,0.86
2.0880911350250244,0.886,0.858
2.4584085941314697,0.886,0.858
2.1526896953582764,0.888,0.862
2.0540239810943604,0.89,0.865
2.2183518409729004,0.894,0.873
2.53981614112854,0.904,0.883
2.1551008224487305,0.918,0.9
1.8176281452178955,0.922,0.907
2.0372979640960693,0.922,0.914
2.076343297958374,0.926,0.915
2.333543062210083,0.924,0.917
2.4142231941223145,0.928,0.917
2.3068599700927734,0.928,0.92
1.9850300550460815,0.932,0.922
2.4673290252685547,0.932,0.925
1.7981600761413574,0.932,0.925
1.7266751527786255,0.938,0.928
